Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:06<09:10,  6.80s/it][A
Training:   2%|▏         | 2/82 [00:13<08:53,  6.67s/it][A
Training:   4%|▎         | 3/82 [00:19<08:37,  6.56s/it][A
Training:   5%|▍         | 4/82 [00:27<08:58,  6.91s/it][A
Training:   6%|▌         | 5/82 [00:33<08:35,  6.70s/it][A
Training:   7%|▋         | 6/82 [00:42<09:14,  7.30s/it][A
Training:   9%|▊         | 7/82 [00:51<09:51,  7.89s/it][A
Training:  10%|▉         | 8/82 [00:59<10:01,  8.13s/it][A
Training:  11%|█         | 9/82 [01:06<09:12,  7.57s/it][A
Training:  12%|█▏        | 10/82 [01:14<09:27,  7.89s/it][A
Training:  13%|█▎        | 11/82 [01:29<11:44,  9.93s/it][A
Training:  15%|█▍        | 12/82 [01:44<13:30, 11.58s/it][A
Training:  16%|█▌        | 13/82 [01:55<13:01, 11.33s/it][A
Training:  17%|█▋        | 14/82 [02:05<12:28, 11.00s/it][A
Training:  18%|█▊        | 15/82 [02:15<12:01, 10.76s/it][A
Training:  20%|█▉        | 16/82 [02:23<10:54,  9.92s/it][A
Training:  21%|██        | 17/82 [02:31<10:06,  9.33s/it][A
Training:  22%|██▏       | 18/82 [02:41<10:11,  9.56s/it][A
Training:  23%|██▎       | 19/82 [02:53<10:37, 10.13s/it][A
Training:  24%|██▍       | 20/82 [03:03<10:33, 10.21s/it][A
Training:  26%|██▌       | 21/82 [03:14<10:31, 10.35s/it][A
Training:  27%|██▋       | 22/82 [03:24<10:21, 10.37s/it][A
Training:  28%|██▊       | 23/82 [03:36<10:35, 10.76s/it][A
Training:  29%|██▉       | 24/82 [03:47<10:22, 10.73s/it][A
Training:  30%|███       | 25/82 [03:58<10:14, 10.78s/it][A
Training:  32%|███▏      | 26/82 [04:13<11:14, 12.05s/it][A
Training:  33%|███▎      | 27/82 [04:24<10:45, 11.75s/it][A
Training:  34%|███▍      | 28/82 [04:34<10:14, 11.38s/it][A
Training:  35%|███▌      | 29/82 [04:45<09:57, 11.28s/it][A
Training:  37%|███▋      | 30/82 [04:57<09:47, 11.30s/it][A
Training:  38%|███▊      | 31/82 [05:07<09:23, 11.05s/it][A
Training:  39%|███▉      | 32/82 [05:18<09:12, 11.06s/it][A
Training:  40%|████      | 33/82 [05:29<09:01, 11.06s/it][A
Training:  41%|████▏     | 34/82 [05:40<08:54, 11.14s/it][A
Training:  43%|████▎     | 35/82 [05:51<08:38, 11.03s/it][A
Training:  44%|████▍     | 36/82 [06:02<08:25, 10.99s/it][A
Training:  45%|████▌     | 37/82 [06:15<08:37, 11.50s/it][A
Training:  46%|████▋     | 38/82 [06:27<08:32, 11.65s/it][A
Training:  48%|████▊     | 39/82 [06:42<09:01, 12.59s/it][A
Training:  49%|████▉     | 40/82 [06:54<08:43, 12.47s/it][A
Training:  50%|█████     | 41/82 [07:05<08:21, 12.23s/it][A
Training:  51%|█████     | 42/82 [07:18<08:10, 12.26s/it][A
Training:  52%|█████▏    | 43/82 [07:30<07:53, 12.15s/it][A
Training:  54%|█████▎    | 44/82 [07:42<07:47, 12.29s/it][A
Training:  55%|█████▍    | 45/82 [07:54<07:29, 12.15s/it][A
Training:  56%|█████▌    | 46/82 [08:05<07:06, 11.86s/it][A
Training:  57%|█████▋    | 47/82 [08:18<07:06, 12.20s/it][A
Training:  59%|█████▊    | 48/82 [08:30<06:47, 11.98s/it][A
Training:  60%|█████▉    | 49/82 [08:41<06:32, 11.89s/it][A
Training:  61%|██████    | 50/82 [08:53<06:14, 11.69s/it][A
Training:  62%|██████▏   | 51/82 [09:04<06:00, 11.63s/it][A
Training:  63%|██████▎   | 52/82 [09:15<05:41, 11.38s/it][A
Training:  65%|██████▍   | 53/82 [09:26<05:28, 11.32s/it][A
Training:  66%|██████▌   | 54/82 [09:37<05:14, 11.23s/it][A
Training:  67%|██████▋   | 55/82 [09:49<05:05, 11.32s/it][A
Training:  68%|██████▊   | 56/82 [10:00<04:55, 11.35s/it][A
Training:  70%|██████▉   | 57/82 [10:11<04:37, 11.09s/it][A
Training:  71%|███████   | 58/82 [10:23<04:33, 11.39s/it][A
Training:  72%|███████▏  | 59/82 [10:34<04:23, 11.46s/it][A
Training:  73%|███████▎  | 60/82 [10:45<04:08, 11.31s/it][A
Training:  74%|███████▍  | 61/82 [10:56<03:56, 11.25s/it][A
Training:  76%|███████▌  | 62/82 [11:07<03:41, 11.06s/it][A
Training:  77%|███████▋  | 63/82 [11:18<03:32, 11.16s/it][A
Training:  78%|███████▊  | 64/82 [11:29<03:20, 11.13s/it][A
Training:  79%|███████▉  | 65/82 [11:41<03:12, 11.31s/it][A
Training:  80%|████████  | 66/82 [11:53<03:01, 11.32s/it][A
Training:  82%|████████▏ | 67/82 [12:05<02:53, 11.57s/it][A
Training:  83%|████████▎ | 68/82 [12:17<02:47, 11.94s/it][A
Training:  84%|████████▍ | 69/82 [12:29<02:32, 11.73s/it][A
Training:  85%|████████▌ | 70/82 [12:40<02:19, 11.60s/it][A
Training:  87%|████████▋ | 71/82 [12:51<02:07, 11.55s/it][A
Training:  88%|████████▊ | 72/82 [13:04<01:58, 11.87s/it][A
Training:  89%|████████▉ | 73/82 [13:16<01:45, 11.77s/it][A
