Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:09<12:34,  9.32s/it][A
Training:   2%|▏         | 2/82 [00:15<09:53,  7.42s/it][A
Training:   4%|▎         | 3/82 [00:22<09:46,  7.42s/it][A
Training:   5%|▍         | 4/82 [00:34<11:37,  8.95s/it][A
Training:   6%|▌         | 5/82 [00:42<11:12,  8.73s/it][A
Training:   7%|▋         | 6/82 [00:50<10:56,  8.64s/it][A
Training:   9%|▊         | 7/82 [01:00<10:59,  8.79s/it][A
Training:  10%|▉         | 8/82 [01:08<10:45,  8.73s/it][A
Training:  11%|█         | 9/82 [01:16<10:26,  8.58s/it][A
Training:  12%|█▏        | 10/82 [01:26<10:36,  8.84s/it][A
Training:  13%|█▎        | 11/82 [01:34<10:09,  8.58s/it][A
Training:  15%|█▍        | 12/82 [01:42<09:49,  8.42s/it][A
Training:  16%|█▌        | 13/82 [01:51<09:47,  8.52s/it][A
Training:  17%|█▋        | 14/82 [01:58<09:22,  8.27s/it][A
Training:  18%|█▊        | 15/82 [02:06<09:10,  8.22s/it][A
Training:  20%|█▉        | 16/82 [02:15<09:04,  8.25s/it][A
Training:  21%|██        | 17/82 [02:22<08:34,  7.91s/it][A
Training:  22%|██▏       | 18/82 [02:29<08:14,  7.72s/it][A
Training:  23%|██▎       | 19/82 [02:37<08:08,  7.75s/it][A
Training:  24%|██▍       | 20/82 [02:45<08:11,  7.92s/it][A
Training:  26%|██▌       | 21/82 [02:54<08:13,  8.10s/it][A
Training:  27%|██▋       | 22/82 [03:02<08:15,  8.26s/it][A
Training:  28%|██▊       | 23/82 [03:10<08:02,  8.18s/it][A
Training:  29%|██▉       | 24/82 [03:17<07:31,  7.79s/it][A
Training:  30%|███       | 25/82 [03:24<07:10,  7.56s/it][A
Training:  32%|███▏      | 26/82 [03:31<06:56,  7.43s/it][A
Training:  33%|███▎      | 27/82 [03:39<06:45,  7.37s/it][A
Training:  34%|███▍      | 28/82 [03:46<06:36,  7.35s/it][A
Training:  35%|███▌      | 29/82 [03:53<06:24,  7.25s/it][A
Training:  37%|███▋      | 30/82 [03:59<06:03,  7.00s/it][A
Training:  38%|███▊      | 31/82 [04:06<05:45,  6.78s/it][A
Training:  39%|███▉      | 32/82 [04:13<05:42,  6.84s/it][A
Training:  40%|████      | 33/82 [04:20<05:47,  7.10s/it][A
Training:  41%|████▏     | 34/82 [04:26<05:22,  6.72s/it][A
Training:  43%|████▎     | 35/82 [04:33<05:15,  6.71s/it][A
Training:  44%|████▍     | 36/82 [04:41<05:31,  7.20s/it][A
Training:  45%|████▌     | 37/82 [04:48<05:14,  6.98s/it][A
Training:  46%|████▋     | 38/82 [04:54<04:56,  6.73s/it][A
Training:  48%|████▊     | 39/82 [05:01<04:56,  6.90s/it][A
Training:  49%|████▉     | 40/82 [05:07<04:38,  6.64s/it][A
Training:  50%|█████     | 41/82 [05:13<04:18,  6.31s/it][A
Training:  51%|█████     | 42/82 [05:18<04:06,  6.15s/it][A
Training:  52%|█████▏    | 43/82 [05:24<03:54,  6.01s/it][A
Training:  54%|█████▎    | 44/82 [05:30<03:50,  6.07s/it][A
Training:  55%|█████▍    | 45/82 [05:37<03:47,  6.15s/it][A
Training:  56%|█████▌    | 46/82 [05:42<03:35,  6.00s/it][A
Training:  57%|█████▋    | 47/82 [05:48<03:24,  5.83s/it][A
Training:  59%|█████▊    | 48/82 [05:53<03:16,  5.78s/it][A
Training:  60%|█████▉    | 49/82 [05:59<03:11,  5.81s/it][A
Training:  61%|██████    | 50/82 [06:05<03:06,  5.82s/it][A
Training:  62%|██████▏   | 51/82 [06:11<03:01,  5.85s/it][A
Training:  63%|██████▎   | 52/82 [06:17<02:52,  5.74s/it][A
Training:  65%|██████▍   | 53/82 [06:22<02:47,  5.78s/it][A
Training:  66%|██████▌   | 54/82 [06:28<02:37,  5.62s/it][A
Training:  67%|██████▋   | 55/82 [06:34<02:35,  5.74s/it][A
Training:  68%|██████▊   | 56/82 [06:39<02:26,  5.65s/it][A
Training:  70%|██████▉   | 57/82 [06:45<02:19,  5.57s/it][A
Training:  71%|███████   | 58/82 [06:50<02:11,  5.49s/it][A
Training:  72%|███████▏  | 59/82 [06:55<02:05,  5.44s/it][A
Training:  73%|███████▎  | 60/82 [07:01<02:00,  5.47s/it][A
Training:  74%|███████▍  | 61/82 [07:06<01:50,  5.27s/it][A
Training:  76%|███████▌  | 62/82 [07:12<01:53,  5.69s/it][A
Training:  77%|███████▋  | 63/82 [07:19<01:52,  5.90s/it][A
Training:  78%|███████▊  | 64/82 [07:23<01:40,  5.57s/it][A
Training:  79%|███████▉  | 65/82 [07:29<01:32,  5.44s/it][A
Training:  80%|████████  | 66/82 [07:34<01:28,  5.52s/it][A
Training:  82%|████████▏ | 67/82 [07:40<01:24,  5.62s/it][A
Training:  83%|████████▎ | 68/82 [07:45<01:14,  5.34s/it][A
Training:  84%|████████▍ | 69/82 [07:51<01:11,  5.48s/it][A
Training:  85%|████████▌ | 70/82 [07:56<01:07,  5.59s/it][A
Training:  87%|████████▋ | 71/82 [08:06<01:15,  6.86s/it][A
Training:  88%|████████▊ | 72/82 [08:11<01:02,  6.29s/it][A
Training:  89%|████████▉ | 73/82 [08:16<00:53,  5.91s/it][A
Training:  90%|█████████ | 74/82 [08:22<00:46,  5.76s/it][A
Training:  91%|█████████▏| 75/82 [08:27<00:39,  5.68s/it][A
Training:  93%|█████████▎| 76/82 [08:32<00:33,  5.55s/it][A
Training:  94%|█████████▍| 77/82 [08:37<00:25,  5.19s/it][A
Training:  95%|█████████▌| 78/82 [08:41<00:20,  5.04s/it][A
Training:  96%|█████████▋| 79/82 [08:47<00:15,  5.14s/it][A
Training:  98%|█████████▊| 80/82 [08:53<00:10,  5.31s/it][A
Training:  99%|█████████▉| 81/82 [08:58<00:05,  5.23s/it][A
Training: 100%|██████████| 82/82 [09:04<00:00,  5.47s/it][ATraining: 100%|██████████| 82/82 [09:04<00:00,  6.64s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:34,  2.65s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:09,  2.37s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:18,  2.51s/it][A
Testing:   5%|▍         | 4/82 [00:09<02:58,  2.28s/it][A
Testing:   6%|▌         | 5/82 [00:11<02:50,  2.22s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:52,  2.27s/it][A
