Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:23<31:16, 23.17s/it][A
Training:   2%|▏         | 2/82 [00:37<23:43, 17.79s/it][A
Training:   4%|▎         | 3/82 [00:51<21:14, 16.13s/it][A
Training:   5%|▍         | 4/82 [01:04<19:28, 14.97s/it][A
Training:   6%|▌         | 5/82 [01:18<18:55, 14.74s/it][A
Training:   7%|▋         | 6/82 [01:33<18:38, 14.71s/it][A
Training:   9%|▊         | 7/82 [01:46<17:43, 14.18s/it][A
Training:  10%|▉         | 8/82 [02:00<17:28, 14.16s/it][A
Training:  11%|█         | 9/82 [02:13<16:46, 13.79s/it][A
Training:  12%|█▏        | 10/82 [02:27<16:27, 13.72s/it][A
Training:  13%|█▎        | 11/82 [02:40<15:54, 13.44s/it][A
Training:  15%|█▍        | 12/82 [02:52<15:27, 13.26s/it][A
Training:  16%|█▌        | 13/82 [03:05<15:01, 13.07s/it][A
Training:  17%|█▋        | 14/82 [03:18<14:49, 13.08s/it][A
Training:  18%|█▊        | 15/82 [03:31<14:22, 12.87s/it][A
Training:  20%|█▉        | 16/82 [03:44<14:11, 12.90s/it][A
Training:  21%|██        | 17/82 [03:56<13:52, 12.81s/it][A
Training:  22%|██▏       | 18/82 [04:10<14:05, 13.21s/it][A
Training:  23%|██▎       | 19/82 [04:23<13:49, 13.17s/it][A
Training:  24%|██▍       | 20/82 [04:36<13:35, 13.15s/it][A
Training:  26%|██▌       | 21/82 [04:50<13:27, 13.23s/it][A
Training:  27%|██▋       | 22/82 [05:03<13:09, 13.15s/it][A
Training:  28%|██▊       | 23/82 [05:15<12:46, 12.99s/it][A
Training:  29%|██▉       | 24/82 [05:28<12:23, 12.81s/it][A
Training:  30%|███       | 25/82 [05:41<12:18, 12.96s/it][A
Training:  32%|███▏      | 26/82 [05:54<12:08, 13.00s/it][A
Training:  33%|███▎      | 27/82 [06:07<11:48, 12.87s/it][A
Training:  34%|███▍      | 28/82 [06:20<11:38, 12.93s/it][A
Training:  35%|███▌      | 29/82 [06:33<11:25, 12.93s/it][A
Training:  37%|███▋      | 30/82 [06:46<11:10, 12.89s/it][A
Training:  38%|███▊      | 31/82 [06:58<10:55, 12.86s/it][A
Training:  39%|███▉      | 32/82 [07:11<10:39, 12.79s/it][A
Training:  40%|████      | 33/82 [07:23<10:10, 12.45s/it][A
Training:  41%|████▏     | 34/82 [07:36<10:03, 12.58s/it][A
Training:  43%|████▎     | 35/82 [07:48<09:52, 12.60s/it][A
Training:  44%|████▍     | 36/82 [08:01<09:37, 12.55s/it][A
Training:  45%|████▌     | 37/82 [08:13<09:24, 12.54s/it][A
Training:  46%|████▋     | 38/82 [08:26<09:09, 12.50s/it][A
Training:  48%|████▊     | 39/82 [08:38<09:02, 12.62s/it][A
Training:  49%|████▉     | 40/82 [08:51<08:43, 12.47s/it][A
Training:  50%|█████     | 41/82 [09:04<08:41, 12.73s/it][A
Training:  51%|█████     | 42/82 [09:16<08:23, 12.58s/it][A
Training:  52%|█████▏    | 43/82 [09:32<08:42, 13.41s/it][A
Training:  54%|█████▎    | 44/82 [09:44<08:18, 13.11s/it][A
Training:  55%|█████▍    | 45/82 [09:57<08:00, 12.98s/it][A
Training:  56%|█████▌    | 46/82 [10:10<07:46, 12.97s/it][A
Training:  57%|█████▋    | 47/82 [10:23<07:41, 13.19s/it][A
Training:  59%|█████▊    | 48/82 [10:35<07:14, 12.79s/it][A
Training:  60%|█████▉    | 49/82 [10:48<07:02, 12.80s/it][A
Training:  61%|██████    | 50/82 [11:01<06:50, 12.84s/it][A
Training:  62%|██████▏   | 51/82 [11:15<06:50, 13.24s/it][A
Training:  63%|██████▎   | 52/82 [11:28<06:38, 13.28s/it][A
Training:  65%|██████▍   | 53/82 [11:41<06:21, 13.17s/it][A
Training:  66%|██████▌   | 54/82 [11:54<06:02, 12.94s/it][A
Training:  67%|██████▋   | 55/82 [12:06<05:46, 12.83s/it][A
Training:  68%|██████▊   | 56/82 [12:21<05:46, 13.31s/it][A
Training:  70%|██████▉   | 57/82 [12:33<05:27, 13.09s/it][A
Training:  71%|███████   | 58/82 [12:48<05:23, 13.47s/it][A
Training:  72%|███████▏  | 59/82 [13:00<05:04, 13.25s/it][A
Training:  73%|███████▎  | 60/82 [13:13<04:47, 13.06s/it][A
Training:  74%|███████▍  | 61/82 [13:26<04:31, 12.91s/it][A
Training:  76%|███████▌  | 62/82 [13:38<04:12, 12.64s/it][A
Training:  77%|███████▋  | 63/82 [13:50<03:59, 12.61s/it][A
Training:  78%|███████▊  | 64/82 [14:03<03:48, 12.68s/it][A
Training:  79%|███████▉  | 65/82 [14:16<03:39, 12.91s/it][A
Training:  80%|████████  | 66/82 [14:29<03:24, 12.78s/it][A
Training:  82%|████████▏ | 67/82 [14:41<03:10, 12.68s/it][A
Training:  83%|████████▎ | 68/82 [14:54<02:55, 12.57s/it][A
Training:  84%|████████▍ | 69/82 [15:06<02:44, 12.62s/it][A
Training:  85%|████████▌ | 70/82 [15:18<02:28, 12.37s/it][A
Training:  87%|████████▋ | 71/82 [15:31<02:16, 12.38s/it][A
Training:  88%|████████▊ | 72/82 [15:43<02:03, 12.39s/it][A
Training:  89%|████████▉ | 73/82 [15:56<01:52, 12.53s/it][A
Training:  90%|█████████ | 74/82 [16:23<02:15, 16.88s/it][A
Training:  91%|█████████▏| 75/82 [16:36<01:51, 15.90s/it][A
Training:  93%|█████████▎| 76/82 [16:49<01:30, 15.01s/it][A
Training:  94%|█████████▍| 77/82 [17:02<01:11, 14.39s/it][A
Training:  95%|█████████▌| 78/82 [17:15<00:55, 13.98s/it][A
Training:  96%|█████████▋| 79/82 [17:28<00:40, 13.65s/it][A
Training:  98%|█████████▊| 80/82 [17:42<00:27, 13.74s/it][A
Training:  99%|█████████▉| 81/82 [17:57<00:14, 14.00s/it][A
Training: 100%|██████████| 82/82 [18:09<00:00, 13.54s/it][ATraining: 100%|██████████| 82/82 [18:09<00:00, 13.29s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:07<09:31,  7.05s/it][A
Testing:   2%|▏         | 2/82 [00:15<10:19,  7.75s/it][A
Testing:   4%|▎         | 3/82 [00:23<10:24,  7.91s/it][A
Testing:   5%|▍         | 4/82 [00:31<10:34,  8.14s/it][A
Testing:   6%|▌         | 5/82 [00:40<10:39,  8.31s/it][A
Testing:   7%|▋         | 6/82 [00:48<10:34,  8.35s/it][A
Testing:   9%|▊         | 7/82 [00:56<10:02,  8.03s/it][A
Testing:  10%|▉         | 8/82 [01:04<09:56,  8.07s/it][A
Testing:  11%|█         | 9/82 [01:12<09:53,  8.13s/it][A
Testing:  12%|█▏        | 10/82 [01:20<09:44,  8.12s/it][A
Testing:  13%|█▎        | 11/82 [01:30<10:01,  8.47s/it][A
Testing:  15%|█▍        | 12/82 [01:38<10:02,  8.60s/it][A
Testing:  16%|█▌        | 13/82 [01:48<10:11,  8.87s/it][A
Testing:  17%|█▋        | 14/82 [01:57<10:12,  9.01s/it][A
Testing:  18%|█▊        | 15/82 [02:06<09:57,  8.92s/it][A
Testing:  20%|█▉        | 16/82 [02:15<09:54,  9.01s/it][A
Testing:  21%|██        | 17/82 [02:25<09:53,  9.13s/it][A
Testing:  22%|██▏       | 18/82 [02:34<09:53,  9.27s/it][A
Testing:  23%|██▎       | 19/82 [02:44<10:00,  9.52s/it][A
Testing:  24%|██▍       | 20/82 [02:53<09:38,  9.32s/it][A
Testing:  26%|██▌       | 21/82 [03:03<09:36,  9.44s/it][A
Testing:  27%|██▋       | 22/82 [03:13<09:37,  9.62s/it][A
Testing:  28%|██▊       | 23/82 [03:23<09:36,  9.78s/it][A
Testing:  29%|██▉       | 24/82 [03:32<09:04,  9.39s/it][A
Testing:  30%|███       | 25/82 [03:41<08:58,  9.44s/it][A
Testing:  32%|███▏      | 26/82 [03:50<08:45,  9.38s/it][A
Testing:  33%|███▎      | 27/82 [04:01<08:59,  9.80s/it][A
Testing:  34%|███▍      | 28/82 [04:11<08:51,  9.83s/it][A
Testing:  35%|███▌      | 29/82 [04:20<08:33,  9.69s/it][A
Testing:  37%|███▋      | 30/82 [04:30<08:19,  9.61s/it][A
Testing:  38%|███▊      | 31/82 [04:39<08:00,  9.42s/it][A
Testing:  39%|███▉      | 32/82 [04:49<08:00,  9.61s/it][A
Testing:  40%|████      | 33/82 [04:59<08:03,  9.86s/it][A
Testing:  41%|████▏     | 34/82 [05:09<07:46,  9.71s/it][A
Testing:  43%|████▎     | 35/82 [05:19<07:48,  9.97s/it][A
Testing:  44%|████▍     | 36/82 [05:29<07:39,  9.99s/it][A
Testing:  45%|████▌     | 37/82 [05:39<07:30, 10.02s/it][A
Testing:  46%|████▋     | 38/82 [05:50<07:26, 10.15s/it][A
