Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:06<24:10,  6.98s/it][A
Training:   1%|          | 2/209 [00:07<11:46,  3.41s/it][A
Training:   1%|▏         | 3/209 [00:11<11:27,  3.34s/it][A
Training:   2%|▏         | 4/209 [00:14<11:03,  3.24s/it][A
Training:   2%|▏         | 5/209 [00:17<10:35,  3.11s/it][A
Training:   3%|▎         | 6/209 [00:20<10:37,  3.14s/it][A
Training:   3%|▎         | 7/209 [00:24<11:23,  3.38s/it][A
Training:   4%|▍         | 8/209 [00:27<10:53,  3.25s/it][A
Training:   4%|▍         | 9/209 [00:31<12:04,  3.62s/it][A
Training:   5%|▍         | 10/209 [00:34<11:04,  3.34s/it][A
Training:   5%|▌         | 11/209 [00:37<10:59,  3.33s/it][A
Training:   6%|▌         | 12/209 [00:40<10:27,  3.19s/it][A
Training:   6%|▌         | 13/209 [00:43<10:16,  3.14s/it][A
Training:   7%|▋         | 14/209 [00:46<10:21,  3.19s/it][A
Training:   7%|▋         | 15/209 [00:53<13:49,  4.28s/it][A
Training:   8%|▊         | 16/209 [00:57<13:16,  4.13s/it][A
Training:   8%|▊         | 17/209 [01:00<11:57,  3.74s/it][A
Training:   9%|▊         | 18/209 [01:03<11:07,  3.50s/it][A
Training:   9%|▉         | 19/209 [01:05<10:12,  3.23s/it][A
Training:  10%|▉         | 20/209 [01:08<09:48,  3.12s/it][A
Training:  10%|█         | 21/209 [01:11<09:18,  2.97s/it][A
Training:  11%|█         | 22/209 [01:14<09:06,  2.92s/it][A
Training:  11%|█         | 23/209 [01:18<10:19,  3.33s/it][A
Training:  11%|█▏        | 24/209 [01:23<11:42,  3.80s/it][A
Training:  12%|█▏        | 25/209 [01:28<12:49,  4.18s/it][A
Training:  12%|█▏        | 26/209 [01:31<11:48,  3.87s/it][A
Training:  13%|█▎        | 27/209 [01:35<11:35,  3.82s/it][A
Training:  13%|█▎        | 28/209 [01:38<10:49,  3.59s/it][A
Training:  14%|█▍        | 29/209 [01:41<10:19,  3.44s/it][A
Training:  14%|█▍        | 30/209 [01:43<09:30,  3.19s/it][A
Training:  15%|█▍        | 31/209 [01:46<09:16,  3.13s/it][A
Training:  15%|█▌        | 32/209 [01:50<09:13,  3.13s/it][A
Training:  16%|█▌        | 33/209 [01:53<09:07,  3.11s/it][A
Training:  16%|█▋        | 34/209 [01:57<09:47,  3.36s/it][A
Training:  17%|█▋        | 35/209 [02:00<10:03,  3.47s/it][A
Training:  17%|█▋        | 36/209 [02:04<10:25,  3.61s/it][A
Training:  18%|█▊        | 37/209 [02:07<09:51,  3.44s/it][A
Training:  18%|█▊        | 38/209 [02:11<09:57,  3.50s/it][A
Training:  19%|█▊        | 39/209 [02:13<09:00,  3.18s/it][A
Training:  19%|█▉        | 40/209 [02:15<08:07,  2.89s/it][A
Training:  20%|█▉        | 41/209 [02:18<07:43,  2.76s/it][A
Training:  20%|██        | 42/209 [02:21<07:41,  2.76s/it][A
Training:  21%|██        | 43/209 [02:25<08:32,  3.09s/it][A
Training:  21%|██        | 44/209 [02:28<08:26,  3.07s/it][A
Training:  22%|██▏       | 45/209 [02:30<07:37,  2.79s/it][A
Training:  22%|██▏       | 46/209 [02:32<07:02,  2.59s/it][A
Training:  22%|██▏       | 47/209 [02:37<08:45,  3.25s/it][A
Training:  23%|██▎       | 48/209 [02:41<09:52,  3.68s/it][A
Training:  23%|██▎       | 49/209 [02:45<10:05,  3.78s/it][A
Training:  24%|██▍       | 50/209 [02:49<09:32,  3.60s/it][A
Training:  24%|██▍       | 51/209 [02:52<09:37,  3.66s/it][A
Training:  25%|██▍       | 52/209 [02:55<09:01,  3.45s/it][A
Training:  25%|██▌       | 53/209 [02:59<09:10,  3.53s/it][A
Training:  26%|██▌       | 54/209 [03:02<08:24,  3.25s/it][A
Training:  26%|██▋       | 55/209 [03:04<07:51,  3.06s/it][A
Training:  27%|██▋       | 56/209 [03:08<08:01,  3.14s/it][A
Training:  27%|██▋       | 57/209 [03:11<07:53,  3.11s/it][A
Training:  28%|██▊       | 58/209 [03:13<07:38,  3.04s/it][A
Training:  28%|██▊       | 59/209 [03:17<07:52,  3.15s/it][A
Training:  29%|██▊       | 60/209 [03:20<07:28,  3.01s/it][A
Training:  29%|██▉       | 61/209 [03:22<07:10,  2.91s/it][A
Training:  30%|██▉       | 62/209 [03:25<07:07,  2.91s/it][A
Training:  30%|███       | 63/209 [03:28<06:52,  2.82s/it][A
Training:  31%|███       | 64/209 [03:31<06:50,  2.83s/it][A
Training:  31%|███       | 65/209 [03:33<06:43,  2.80s/it][A
Training:  32%|███▏      | 66/209 [03:36<06:23,  2.68s/it][A
Training:  32%|███▏      | 67/209 [03:39<06:30,  2.75s/it][A
Training:  33%|███▎      | 68/209 [03:45<08:43,  3.71s/it][A
Training:  33%|███▎      | 69/209 [03:48<08:09,  3.50s/it][A
Training:  33%|███▎      | 70/209 [03:51<08:18,  3.59s/it][A
Training:  34%|███▍      | 71/209 [03:55<08:03,  3.51s/it][A
Training:  34%|███▍      | 72/209 [03:58<07:43,  3.38s/it][A
Training:  35%|███▍      | 73/209 [04:00<07:07,  3.14s/it][A
Training:  35%|███▌      | 74/209 [04:03<06:59,  3.11s/it][A
Training:  36%|███▌      | 75/209 [04:06<06:47,  3.04s/it][A
Training:  36%|███▋      | 76/209 [04:09<06:30,  2.93s/it][A
Training:  37%|███▋      | 77/209 [04:12<06:35,  3.00s/it][A
Training:  37%|███▋      | 78/209 [04:15<06:32,  2.99s/it][A
Training:  38%|███▊      | 79/209 [04:18<06:22,  2.94s/it][A
Training:  38%|███▊      | 80/209 [04:21<06:41,  3.11s/it][A
Training:  39%|███▉      | 81/209 [04:25<06:48,  3.19s/it][A
Training:  39%|███▉      | 82/209 [04:29<07:31,  3.56s/it][A
Training:  40%|███▉      | 83/209 [04:32<07:07,  3.39s/it][A
Training:  40%|████      | 84/209 [04:35<06:24,  3.07s/it][A
Training:  41%|████      | 85/209 [04:37<06:03,  2.93s/it][A
Training:  41%|████      | 86/209 [04:40<05:40,  2.77s/it][A
Training:  42%|████▏     | 87/209 [04:45<07:30,  3.69s/it][A
Training:  42%|████▏     | 88/209 [04:49<07:13,  3.58s/it][A
Training:  43%|████▎     | 89/209 [04:52<06:47,  3.39s/it][A
Training:  43%|████▎     | 90/209 [04:55<06:25,  3.24s/it][A
Training:  44%|████▎     | 91/209 [04:58<06:22,  3.24s/it][A
Training:  44%|████▍     | 92/209 [05:01<06:07,  3.14s/it][A
Training:  44%|████▍     | 93/209 [05:04<05:54,  3.06s/it][A
Training:  45%|████▍     | 94/209 [05:07<05:51,  3.06s/it][A
Training:  45%|████▌     | 95/209 [05:09<05:27,  2.87s/it][A
Training:  46%|████▌     | 96/209 [05:12<05:22,  2.86s/it][A
Training:  46%|████▋     | 97/209 [05:15<05:42,  3.06s/it][A
Training:  47%|████▋     | 98/209 [05:18<05:28,  2.96s/it][A
Training:  47%|████▋     | 99/209 [05:21<05:31,  3.02s/it][A
Training:  48%|████▊     | 100/209 [05:24<05:16,  2.91s/it][A
Training:  48%|████▊     | 101/209 [05:27<05:31,  3.07s/it][A
Training:  49%|████▉     | 102/209 [05:30<05:10,  2.90s/it][A
Training:  49%|████▉     | 103/209 [05:33<05:01,  2.85s/it][A
Training:  50%|████▉     | 104/209 [05:36<05:04,  2.90s/it][A
Training:  50%|█████     | 105/209 [05:39<05:01,  2.90s/it][A
Training:  51%|█████     | 106/209 [05:43<05:31,  3.22s/it][A
Training:  51%|█████     | 107/209 [05:46<05:22,  3.16s/it][A
Training:  52%|█████▏    | 108/209 [05:49<05:36,  3.34s/it][A
Training:  52%|█████▏    | 109/209 [05:53<05:33,  3.34s/it][A
Training:  53%|█████▎    | 110/209 [05:57<05:46,  3.50s/it][A
Training:  53%|█████▎    | 111/209 [05:59<05:14,  3.21s/it][A
Training:  54%|█████▎    | 112/209 [06:02<04:49,  2.99s/it][A
Training:  54%|█████▍    | 113/209 [06:04<04:22,  2.74s/it][A
