Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:26<36:03, 26.71s/it][A
Training:   2%|▏         | 2/82 [00:44<28:29, 21.37s/it][A
Training:   4%|▎         | 3/82 [01:12<32:12, 24.46s/it][A
Training:   5%|▍         | 4/82 [01:41<34:21, 26.43s/it][A
Training:   6%|▌         | 5/82 [02:10<35:04, 27.33s/it][A
Training:   7%|▋         | 6/82 [02:38<34:36, 27.32s/it][A
Training:   9%|▊         | 7/82 [03:06<34:41, 27.75s/it][A
Training:  10%|▉         | 8/82 [03:36<34:53, 28.30s/it][A
Training:  11%|█         | 9/82 [04:05<34:58, 28.74s/it][A
Training:  12%|█▏        | 10/82 [04:34<34:14, 28.54s/it][A
Training:  13%|█▎        | 11/82 [05:03<34:02, 28.77s/it][A
Training:  15%|█▍        | 12/82 [05:31<33:18, 28.56s/it][A
Training:  16%|█▌        | 13/82 [06:01<33:21, 29.01s/it][A
Training:  17%|█▋        | 14/82 [06:32<33:36, 29.66s/it][A
Training:  18%|█▊        | 15/82 [07:02<33:12, 29.74s/it][A
Training:  20%|█▉        | 16/82 [07:33<33:04, 30.08s/it][A
Training:  21%|██        | 17/82 [08:01<31:51, 29.40s/it][A
Training:  22%|██▏       | 18/82 [08:29<30:58, 29.04s/it][A
Training:  23%|██▎       | 19/82 [08:57<30:07, 28.70s/it][A
Training:  24%|██▍       | 20/82 [09:26<29:45, 28.80s/it][A
Training:  26%|██▌       | 21/82 [09:56<29:45, 29.26s/it][A
Training:  27%|██▋       | 22/82 [10:27<29:42, 29.70s/it][A
Training:  28%|██▊       | 23/82 [10:58<29:31, 30.02s/it][A
Training:  29%|██▉       | 24/82 [11:28<28:59, 29.98s/it][A
Training:  30%|███       | 25/82 [11:58<28:34, 30.08s/it][A
Training:  32%|███▏      | 26/82 [12:29<28:24, 30.44s/it][A
Training:  33%|███▎      | 27/82 [13:00<27:51, 30.40s/it][A
Training:  34%|███▍      | 28/82 [13:30<27:15, 30.28s/it][A
Training:  35%|███▌      | 29/82 [13:59<26:37, 30.15s/it][A
Training:  37%|███▋      | 30/82 [14:30<26:10, 30.20s/it][A
Training:  38%|███▊      | 31/82 [15:00<25:42, 30.24s/it][A
Training:  39%|███▉      | 32/82 [15:29<24:51, 29.83s/it][A
Training:  40%|████      | 33/82 [15:58<24:05, 29.50s/it][A
Training:  41%|████▏     | 34/82 [16:26<23:17, 29.11s/it][A
Training:  43%|████▎     | 35/82 [16:51<21:59, 28.08s/it][A
Training:  44%|████▍     | 36/82 [17:31<24:07, 31.47s/it][A
Training:  45%|████▌     | 37/82 [18:00<22:58, 30.62s/it][A
Training:  46%|████▋     | 38/82 [18:29<22:10, 30.23s/it][A
Training:  48%|████▊     | 39/82 [18:57<21:19, 29.75s/it][A
Training:  49%|████▉     | 40/82 [19:26<20:35, 29.42s/it][A
Training:  50%|█████     | 41/82 [19:51<19:11, 28.09s/it][A
Training:  51%|█████     | 42/82 [20:20<18:49, 28.23s/it][A
Training:  52%|█████▏    | 43/82 [20:48<18:25, 28.35s/it][A
Training:  54%|█████▎    | 44/82 [21:16<17:53, 28.25s/it][A
Training:  55%|█████▍    | 45/82 [21:45<17:25, 28.26s/it][A
Training:  56%|█████▌    | 46/82 [22:15<17:19, 28.86s/it][A
Training:  57%|█████▋    | 47/82 [22:42<16:33, 28.38s/it][A
Training:  59%|█████▊    | 48/82 [23:19<17:33, 30.99s/it][A
Training:  60%|█████▉    | 49/82 [23:48<16:38, 30.26s/it][A
Training:  61%|██████    | 50/82 [24:16<15:53, 29.79s/it][A
Training:  62%|██████▏   | 51/82 [24:45<15:15, 29.52s/it][A
Training:  63%|██████▎   | 52/82 [25:14<14:38, 29.28s/it][A
Training:  65%|██████▍   | 53/82 [25:43<14:10, 29.31s/it][A
Training:  66%|██████▌   | 54/82 [26:11<13:22, 28.66s/it][A
Training:  67%|██████▋   | 55/82 [26:39<12:48, 28.46s/it][A
Training:  68%|██████▊   | 56/82 [27:06<12:14, 28.26s/it][A
Training:  70%|██████▉   | 57/82 [27:34<11:41, 28.08s/it][A
Training:  71%|███████   | 58/82 [28:03<11:18, 28.27s/it][A
Training:  72%|███████▏  | 59/82 [28:31<10:48, 28.20s/it][A
Training:  73%|███████▎  | 60/82 [28:59<10:20, 28.20s/it][A
Training:  74%|███████▍  | 61/82 [29:28<09:57, 28.45s/it][A
Training:  76%|███████▌  | 62/82 [29:56<09:27, 28.38s/it][A
Training:  77%|███████▋  | 63/82 [30:26<09:09, 28.94s/it][A
Training:  78%|███████▊  | 64/82 [30:59<09:00, 30.02s/it][A
Training:  79%|███████▉  | 65/82 [31:28<08:24, 29.66s/it][A
Training:  80%|████████  | 66/82 [31:58<07:59, 29.94s/it][A
Training:  82%|████████▏ | 67/82 [32:25<07:16, 29.08s/it][A
Training:  83%|████████▎ | 68/82 [32:54<06:44, 28.88s/it][A
Training:  84%|████████▍ | 69/82 [33:22<06:12, 28.66s/it][A
Training:  85%|████████▌ | 70/82 [33:50<05:40, 28.38s/it][A
Training:  87%|████████▋ | 71/82 [34:19<05:14, 28.59s/it][A
Training:  88%|████████▊ | 72/82 [34:49<04:49, 28.97s/it][A
Training:  89%|████████▉ | 73/82 [35:17<04:18, 28.67s/it][A
Training:  90%|█████████ | 74/82 [35:45<03:47, 28.45s/it][A
Training:  91%|█████████▏| 75/82 [36:12<03:16, 28.05s/it][A
Training:  93%|█████████▎| 76/82 [36:40<02:49, 28.21s/it][A
Training:  94%|█████████▍| 77/82 [37:10<02:23, 28.61s/it][A
Training:  95%|█████████▌| 78/82 [37:39<01:55, 28.88s/it][A
Training:  96%|█████████▋| 79/82 [38:07<01:25, 28.43s/it][A
Training:  98%|█████████▊| 80/82 [38:36<00:57, 28.55s/it][A
Training:  99%|█████████▉| 81/82 [39:05<00:28, 28.68s/it][A
Training: 100%|██████████| 82/82 [39:32<00:00, 28.38s/it][ATraining: 100%|██████████| 82/82 [39:32<00:00, 28.94s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:21<28:33, 21.16s/it][A
Testing:   2%|▏         | 2/82 [00:48<32:44, 24.55s/it][A
Testing:   4%|▎         | 3/82 [01:15<33:58, 25.81s/it][A
Testing:   5%|▍         | 4/82 [01:40<33:00, 25.39s/it][A
Testing:   6%|▌         | 5/82 [02:09<34:18, 26.73s/it][A
Testing:   7%|▋         | 6/82 [02:35<33:38, 26.57s/it][A
Testing:   9%|▊         | 7/82 [03:02<33:22, 26.70s/it][A
Testing:  10%|▉         | 8/82 [03:28<32:45, 26.56s/it][A
Testing:  11%|█         | 9/82 [03:54<32:03, 26.35s/it][A
Testing:  12%|█▏        | 10/82 [04:22<32:17, 26.90s/it][A
Testing:  13%|█▎        | 11/82 [04:48<31:26, 26.57s/it][A
Testing:  15%|█▍        | 12/82 [05:14<30:44, 26.36s/it][A
Testing:  16%|█▌        | 13/82 [05:40<30:16, 26.32s/it][A
Testing:  17%|█▋        | 14/82 [06:06<29:47, 26.29s/it][A
Testing:  18%|█▊        | 15/82 [06:33<29:18, 26.24s/it][A
Testing:  20%|█▉        | 16/82 [07:00<29:14, 26.59s/it][A
