Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:26<36:12, 26.82s/it][A
Training:   2%|▏         | 2/82 [00:35<21:22, 16.03s/it][A
Training:   4%|▎         | 3/82 [00:44<16:52, 12.82s/it][A
Training:   5%|▍         | 4/82 [00:53<14:57, 11.51s/it][A
Training:   6%|▌         | 5/82 [01:02<13:35, 10.59s/it][A
Training:   7%|▋         | 6/82 [01:14<13:48, 10.90s/it][A
Training:   9%|▊         | 7/82 [01:26<14:20, 11.47s/it][A
Training:  10%|▉         | 8/82 [01:37<13:39, 11.08s/it][A
Training:  11%|█         | 9/82 [01:46<12:53, 10.60s/it][A
Training:  12%|█▏        | 10/82 [01:55<12:01, 10.02s/it][A
Training:  13%|█▎        | 11/82 [02:05<11:45,  9.93s/it][A
Training:  15%|█▍        | 12/82 [02:14<11:18,  9.69s/it][A
Training:  16%|█▌        | 13/82 [02:23<10:50,  9.43s/it][A
Training:  17%|█▋        | 14/82 [02:32<10:39,  9.40s/it][A
Training:  18%|█▊        | 15/82 [02:41<10:18,  9.24s/it][A
Training:  20%|█▉        | 16/82 [02:49<09:57,  9.05s/it][A
Training:  21%|██        | 17/82 [02:59<09:49,  9.07s/it][A
Training:  22%|██▏       | 18/82 [03:07<09:38,  9.03s/it][A
Training:  23%|██▎       | 19/82 [03:16<09:15,  8.82s/it][A
Training:  24%|██▍       | 20/82 [03:25<09:13,  8.93s/it][A
Training:  26%|██▌       | 21/82 [03:34<09:12,  9.05s/it][A
Training:  27%|██▋       | 22/82 [03:44<09:07,  9.13s/it][A
Training:  28%|██▊       | 23/82 [03:53<09:08,  9.29s/it][A
Training:  29%|██▉       | 24/82 [04:02<08:50,  9.15s/it][A
Training:  30%|███       | 25/82 [04:11<08:35,  9.05s/it][A
Training:  32%|███▏      | 26/82 [04:20<08:23,  9.00s/it][A
Training:  33%|███▎      | 27/82 [04:28<08:04,  8.82s/it][A
Training:  34%|███▍      | 28/82 [04:37<07:53,  8.76s/it][A
Training:  35%|███▌      | 29/82 [04:45<07:41,  8.71s/it][A
Training:  37%|███▋      | 30/82 [04:54<07:31,  8.69s/it][A
Training:  38%|███▊      | 31/82 [05:03<07:23,  8.70s/it][A
Training:  39%|███▉      | 32/82 [05:12<07:27,  8.94s/it][A
Training:  40%|████      | 33/82 [05:21<07:20,  9.00s/it][A
Training:  41%|████▏     | 34/82 [05:31<07:13,  9.03s/it][A
Training:  43%|████▎     | 35/82 [05:39<07:03,  9.01s/it][A
Training:  44%|████▍     | 36/82 [05:48<06:49,  8.90s/it][A
Training:  45%|████▌     | 37/82 [05:57<06:39,  8.87s/it][A
Training:  46%|████▋     | 38/82 [06:06<06:33,  8.95s/it][A
Training:  48%|████▊     | 39/82 [06:14<06:17,  8.78s/it][A
Training:  49%|████▉     | 40/82 [06:23<06:11,  8.83s/it][A
Training:  50%|█████     | 41/82 [06:32<06:01,  8.81s/it][A
Training:  51%|█████     | 42/82 [06:41<05:52,  8.81s/it][A
Training:  52%|█████▏    | 43/82 [06:50<05:43,  8.82s/it][A
Training:  54%|█████▎    | 44/82 [06:58<05:29,  8.66s/it][A
Training:  55%|█████▍    | 45/82 [07:07<05:23,  8.75s/it][A
Training:  56%|█████▌    | 46/82 [07:16<05:11,  8.65s/it][A
Training:  57%|█████▋    | 47/82 [07:24<05:01,  8.62s/it][A
Training:  59%|█████▊    | 48/82 [07:33<04:57,  8.74s/it][A
Training:  60%|█████▉    | 49/82 [07:42<04:49,  8.76s/it][A
Training:  61%|██████    | 50/82 [07:50<04:37,  8.68s/it][A
Training:  62%|██████▏   | 51/82 [08:00<04:33,  8.82s/it][A
Training:  63%|██████▎   | 52/82 [08:09<04:31,  9.06s/it][A
Training:  65%|██████▍   | 53/82 [08:18<04:21,  9.03s/it][A
Training:  66%|██████▌   | 54/82 [08:27<04:12,  9.00s/it][A
Training:  67%|██████▋   | 55/82 [08:37<04:07,  9.17s/it][A
Training:  68%|██████▊   | 56/82 [08:46<03:59,  9.21s/it][A
Training:  70%|██████▉   | 57/82 [08:55<03:51,  9.24s/it][A
Training:  71%|███████   | 58/82 [09:04<03:36,  9.04s/it][A
Training:  72%|███████▏  | 59/82 [09:13<03:29,  9.11s/it][A
Training:  73%|███████▎  | 60/82 [09:22<03:18,  9.01s/it][A
Training:  74%|███████▍  | 61/82 [09:31<03:11,  9.12s/it][A
Training:  76%|███████▌  | 62/82 [09:40<03:00,  9.03s/it][A
Training:  77%|███████▋  | 63/82 [09:49<02:51,  9.01s/it][A
Training:  78%|███████▊  | 64/82 [09:59<02:46,  9.28s/it][A
Training:  79%|███████▉  | 65/82 [10:08<02:39,  9.37s/it][A
Training:  80%|████████  | 66/82 [10:17<02:26,  9.14s/it][A
Training:  82%|████████▏ | 67/82 [10:27<02:18,  9.23s/it][A
Training:  83%|████████▎ | 68/82 [10:36<02:08,  9.20s/it][A
Training:  84%|████████▍ | 69/82 [10:45<01:58,  9.10s/it][A
Training:  85%|████████▌ | 70/82 [10:54<01:51,  9.25s/it][A
Training:  87%|████████▋ | 71/82 [11:03<01:40,  9.17s/it][A
Training:  88%|████████▊ | 72/82 [11:13<01:33,  9.40s/it][A
Training:  89%|████████▉ | 73/82 [11:23<01:24,  9.43s/it][A
Training:  90%|█████████ | 74/82 [11:32<01:15,  9.45s/it][A
Training:  91%|█████████▏| 75/82 [11:43<01:09,  9.86s/it][A
Training:  93%|█████████▎| 76/82 [11:52<00:57,  9.61s/it][A
Training:  94%|█████████▍| 77/82 [12:01<00:47,  9.57s/it][A
Training:  95%|█████████▌| 78/82 [12:10<00:37,  9.32s/it][A
Training:  96%|█████████▋| 79/82 [12:19<00:27,  9.29s/it][A
Training:  98%|█████████▊| 80/82 [12:29<00:18,  9.32s/it][A
Training:  99%|█████████▉| 81/82 [12:38<00:09,  9.21s/it][A
Training: 100%|██████████| 82/82 [12:47<00:00,  9.22s/it][ATraining: 100%|██████████| 82/82 [12:47<00:00,  9.36s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:39,  3.45s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:21,  3.27s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:08,  3.14s/it][A
Testing:   5%|▍         | 4/82 [00:12<03:53,  3.00s/it][A
Testing:   6%|▌         | 5/82 [00:15<04:03,  3.16s/it][A
Testing:   7%|▋         | 6/82 [00:18<03:58,  3.14s/it][A
Testing:   9%|▊         | 7/82 [00:21<03:50,  3.07s/it][A
Testing:  10%|▉         | 8/82 [00:24<03:46,  3.06s/it][A
Testing:  11%|█         | 9/82 [00:27<03:41,  3.04s/it][A
Testing:  12%|█▏        | 10/82 [00:30<03:36,  3.00s/it][A
Testing:  13%|█▎        | 11/82 [00:33<03:31,  2.98s/it][A
Testing:  15%|█▍        | 12/82 [00:36<03:28,  2.98s/it][A
Testing:  16%|█▌        | 13/82 [00:39<03:30,  3.06s/it][A
Testing:  17%|█▋        | 14/82 [00:42<03:27,  3.05s/it][A
Testing:  18%|█▊        | 15/82 [00:46<03:27,  3.09s/it][A
Testing:  20%|█▉        | 16/82 [00:49<03:20,  3.04s/it][A
Testing:  21%|██        | 17/82 [00:52<03:16,  3.02s/it][A
Testing:  22%|██▏       | 18/82 [00:55<03:15,  3.05s/it][A
Testing:  23%|██▎       | 19/82 [00:58<03:11,  3.03s/it][A
Testing:  24%|██▍       | 20/82 [01:01<03:06,  3.02s/it][A
Testing:  26%|██▌       | 21/82 [01:04<03:09,  3.11s/it][A
Testing:  27%|██▋       | 22/82 [01:07<03:07,  3.12s/it][A
Testing:  28%|██▊       | 23/82 [01:10<03:03,  3.11s/it][A
Testing:  29%|██▉       | 24/82 [01:14<03:04,  3.19s/it][A
Testing:  30%|███       | 25/82 [01:17<03:01,  3.18s/it][A
Testing:  32%|███▏      | 26/82 [01:20<02:56,  3.15s/it][A
Testing:  33%|███▎      | 27/82 [01:23<02:56,  3.21s/it][A
Testing:  34%|███▍      | 28/82 [01:26<02:51,  3.17s/it][A
Testing:  35%|███▌      | 29/82 [01:30<02:53,  3.28s/it][A
Testing:  37%|███▋      | 30/82 [01:33<02:53,  3.34s/it][A
Testing:  38%|███▊      | 31/82 [01:37<02:50,  3.34s/it][A
Testing:  39%|███▉      | 32/82 [01:40<02:43,  3.27s/it][A
Testing:  40%|████      | 33/82 [01:43<02:40,  3.27s/it][A
Testing:  41%|████▏     | 34/82 [01:46<02:38,  3.29s/it][A
Testing:  43%|████▎     | 35/82 [01:49<02:28,  3.15s/it][A
Testing:  44%|████▍     | 36/82 [01:52<02:25,  3.16s/it][A
Testing:  45%|████▌     | 37/82 [01:56<02:28,  3.29s/it][A
Testing:  46%|████▋     | 38/82 [01:59<02:27,  3.35s/it][A
Testing:  48%|████▊     | 39/82 [02:03<02:24,  3.35s/it][A
Testing:  49%|████▉     | 40/82 [02:06<02:18,  3.29s/it][A
Testing:  50%|█████     | 41/82 [02:09<02:16,  3.33s/it][A
Testing:  51%|█████     | 42/82 [02:13<02:13,  3.34s/it][A
Testing:  52%|█████▏    | 43/82 [02:16<02:10,  3.35s/it][A
Testing:  54%|█████▎    | 44/82 [02:20<02:08,  3.39s/it][A
Testing:  55%|█████▍    | 45/82 [02:23<02:07,  3.44s/it][A
Testing:  56%|█████▌    | 46/82 [02:27<02:07,  3.55s/it][A
Testing:  57%|█████▋    | 47/82 [02:30<02:01,  3.47s/it][A
Testing:  59%|█████▊    | 48/82 [02:34<02:02,  3.60s/it][A
Testing:  60%|█████▉    | 49/82 [02:38<01:57,  3.55s/it][A
Testing:  61%|██████    | 50/82 [02:41<01:51,  3.48s/it][A
Testing:  62%|██████▏   | 51/82 [02:45<01:50,  3.57s/it][A
Testing:  63%|██████▎   | 52/82 [02:48<01:46,  3.54s/it][A
Testing:  65%|██████▍   | 53/82 [02:52<01:44,  3.60s/it][A
Testing:  66%|██████▌   | 54/82 [02:56<01:42,  3.66s/it][A
Testing:  67%|██████▋   | 55/82 [02:59<01:38,  3.65s/it][A
Testing:  68%|██████▊   | 56/82 [03:03<01:37,  3.74s/it][A
Testing:  70%|██████▉   | 57/82 [03:07<01:32,  3.68s/it][A
Testing:  71%|███████   | 58/82 [03:10<01:28,  3.67s/it][A
Testing:  72%|███████▏  | 59/82 [03:14<01:22,  3.59s/it][A
Testing:  73%|███████▎  | 60/82 [03:17<01:19,  3.61s/it][A
Testing:  74%|███████▍  | 61/82 [03:21<01:17,  3.70s/it][A
Testing:  76%|███████▌  | 62/82 [03:25<01:14,  3.74s/it][A
Testing:  77%|███████▋  | 63/82 [03:29<01:10,  3.71s/it][A
Testing:  78%|███████▊  | 64/82 [03:32<01:05,  3.62s/it][A
Testing:  79%|███████▉  | 65/82 [03:36<01:02,  3.65s/it][A
Testing:  80%|████████  | 66/82 [03:40<00:58,  3.69s/it][A
Testing:  82%|████████▏ | 67/82 [03:43<00:54,  3.64s/it][A
Testing:  83%|████████▎ | 68/82 [03:47<00:50,  3.59s/it][A
Testing:  84%|████████▍ | 69/82 [03:50<00:45,  3.54s/it][A
Testing:  85%|████████▌ | 70/82 [03:54<00:42,  3.58s/it][A
Testing:  87%|████████▋ | 71/82 [03:57<00:39,  3.57s/it][A
Testing:  88%|████████▊ | 72/82 [04:01<00:35,  3.59s/it][A
Testing:  89%|████████▉ | 73/82 [04:04<00:31,  3.53s/it][A
Testing:  90%|█████████ | 74/82 [04:08<00:28,  3.60s/it][A
Testing:  91%|█████████▏| 75/82 [04:12<00:25,  3.65s/it][A
Testing:  93%|█████████▎| 76/82 [04:16<00:22,  3.69s/it][A
Testing:  94%|█████████▍| 77/82 [04:19<00:18,  3.68s/it][A
Testing:  95%|█████████▌| 78/82 [04:23<00:14,  3.67s/it][A
Testing:  96%|█████████▋| 79/82 [04:27<00:10,  3.64s/it][A
