Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:16<22:01, 16.32s/it][A
Training:   2%|▏         | 2/82 [00:23<14:17, 10.71s/it][A
Training:   4%|▎         | 3/82 [00:32<13:03,  9.92s/it][A
Training:   5%|▍         | 4/82 [00:41<12:49,  9.87s/it][A
Training:   6%|▌         | 5/82 [00:52<12:54, 10.06s/it][A
Training:   7%|▋         | 6/82 [01:02<12:37,  9.96s/it][A
Training:   9%|▊         | 7/82 [01:13<12:55, 10.34s/it][A
Training:  10%|▉         | 8/82 [01:23<12:37, 10.24s/it][A
Training:  11%|█         | 9/82 [01:31<11:51,  9.74s/it][A
Training:  12%|█▏        | 10/82 [01:45<13:12, 11.01s/it][A
Training:  13%|█▎        | 11/82 [01:55<12:25, 10.50s/it][A
Training:  15%|█▍        | 12/82 [02:03<11:33,  9.91s/it][A
Training:  16%|█▌        | 13/82 [02:12<10:52,  9.46s/it][A
Training:  17%|█▋        | 14/82 [02:20<10:20,  9.12s/it][A
Training:  18%|█▊        | 15/82 [02:29<10:11,  9.13s/it][A
Training:  20%|█▉        | 16/82 [02:37<09:34,  8.71s/it][A
Training:  21%|██        | 17/82 [02:46<09:36,  8.87s/it][A
Training:  22%|██▏       | 18/82 [02:55<09:21,  8.78s/it][A
Training:  23%|██▎       | 19/82 [03:04<09:19,  8.87s/it][A
Training:  24%|██▍       | 20/82 [03:12<08:57,  8.66s/it][A
Training:  26%|██▌       | 21/82 [03:20<08:34,  8.43s/it][A
Training:  27%|██▋       | 22/82 [03:28<08:27,  8.45s/it][A
Training:  28%|██▊       | 23/82 [03:36<08:09,  8.30s/it][A
Training:  29%|██▉       | 24/82 [03:45<08:02,  8.32s/it][A
Training:  30%|███       | 25/82 [03:54<08:09,  8.58s/it][A
Training:  32%|███▏      | 26/82 [04:07<09:13,  9.89s/it][A
Training:  33%|███▎      | 27/82 [04:15<08:42,  9.50s/it][A
Training:  34%|███▍      | 28/82 [04:23<07:57,  8.84s/it][A
Training:  35%|███▌      | 29/82 [04:30<07:30,  8.51s/it][A
Training:  37%|███▋      | 30/82 [04:38<07:10,  8.29s/it][A
Training:  38%|███▊      | 31/82 [04:46<06:53,  8.10s/it][A
Training:  39%|███▉      | 32/82 [04:53<06:38,  7.98s/it][A
Training:  40%|████      | 33/82 [05:01<06:19,  7.74s/it][A
Training:  41%|████▏     | 34/82 [05:07<05:57,  7.44s/it][A
Training:  43%|████▎     | 35/82 [05:15<05:56,  7.58s/it][A
Training:  44%|████▍     | 36/82 [05:21<05:28,  7.15s/it][A
